Nouvelles du monde
 
AMÉLIE CHARCOSSET
HÉLÈNE KOSCIELNIAK
NOURA BENSAAD
Dans la collection Mondes en VF
La cravate de Simenon, NICOLAS ANCION, 2012 (A2)
Pas d’Oscar pour l’assassin, VINCENT REMÈDE, 2012 (A2)
Papa et autres nouvelles, VASSILIS ALEXAKIS, 2012 (B1)
Quitter Dakar, SOPHIE-ANNE DELHOMME, 2012 (B2)
Enfin chez moi !, KIDI BEBEY, 2013 (A2)
Jus de chaussettes, VINCENT REMÈDE, 2013 (A2)
Un cerf en automne, ÉRIC LYSØE, 2013 (B1)
La marche de l‘incertitude, YAMEN MANAÏ, 2013 (B1)
Le cœur à rire et à pleurer, MARYSE CONDÉ, 2013 (B2)
La voyeuse, FANTAH TOURÉ, 2014 (A2)
New York 24 h chrono, NICOLAS ANCION, 2014 (A2)
Orage sur le Tanganyika, WILFRIED N’SONDÉ, 2014 (B1)
Combien de fois je t’aime, SERGE JONCOUR, 2014 (B1)
Un temps de saison, MARIE NDIAYE, 2014 (B2)
L‘Ancêtre sur son âne et autres nouvelles, ANDRÉE CHEDID, 2015 (B2)
© Les Éditions Didier, Paris, 2015
ISBN : 978-2-278-08256-8
